raw_Nummer,raw_NummerNieuw,raw_NummerDesc,raw_Plaats,raw_RingKleurCode,raw_InscriptieKleurCode,raw_EuringCode,raw_GeslachtCode,raw_MetaalringNummer,raw_MetaalringPlaats,raw_MetaalringLandCode,raw_Datum,raw_AktieCode
BLAY,BLAY,BLAY,RU,B,W,05910,M,EA676412,LL,FR,2009-05-30T00:00:00Z,vang
BMAN,CZAX,CZ.AX,RU,B,W,05910,M,L909903,LL,BE,2009-05-29T00:00:00Z,vang
AAAA,CYAA,CY.AA,RU,B,W,05920,V,H159513,LL,BE,2009-06-02T00:00:00Z,vang
AJAP,KRAL,KR.AL,RU,B,W,05920,M,H146476,LL,BE,2008-05-27T00:00:00Z,vang
AKAA,FNAH,FN.AH,RU,B,W,05920,V,H136827,LL,BE,2006-05-24T00:00:00Z,vang
AKAB,KSAN,KS.AN,RU,B,W,05920,M,H152241,LL,BE,2008-05-23T00:00:00Z,vang
AMAN,CTAG,CTA.G,RU,B,W,05920,M,H153875,LL,BE,2009-05-14T00:00:00Z,vang
BRAF,FUAJ,F.UAJ,RU,B,W,05920,V,H136842,LL,BE,2006-05-30T00:00:00Z,vang
AAAJ,FNAC,F.NAC,RU,B,W,05920,M,H136845,LL,BE,2006-05-17T00:00:00Z,vang
AAAR,KPAU,KP.AU,RU,B,W,05920,M,H152230,LL,BE,2008-05-13T00:00:00Z,vang
BRAV,FHAR,FH.AR,RU,B,W,05920,V,H136849,LL,BE,2006-06-01T00:00:00Z,vang
BRAX,KRAV,KR.AV,RU,B,W,05920,M,H146485,LL,BE,2008-06-11T00:00:00Z,vang
BRAZ,GFAT,G.FAT,RU,B,W,05920,O,H145698,LL,BE,2007-06-19T00:00:00Z,vang
AGAW,FSAG,F.SAG,RU,B,W,05920,M,H136833,LL,BE,2006-05-29T00:00:00Z,vang
ACAZ,B0,B0,,Y,Z,05920,M,6142906,,NL,2007-05-19T00:00:00Z,vang
AFAR,KGAN,KG.AN,RU,B,W,05910,M,L909671,LL,BE,2008-06-04T00:00:00Z,vang
AFAU,FAAB,FA.AB,RD,B,W,05920,M,H145595,LL,BE,2006-05-11T00:00:00Z,vang
AJAT,STAW,S.TAW,RU,B,W,05920,M,H901951,LL,BE,2012-05-16T00:00:00Z,vang
AMAS,CZAD,C.ZAD,RL,B,W,05920,M,H136755,LL,BE,2009-05-25T00:00:00Z,vang
AMAS,CZAD,C.ZAD,RL,B,W,05920,M,H136755,LL,BE,2005-06-10T00:00:00Z,vang
ASAF,GDAC,G.DAC,RU,B,W,05920,V,H152148,LL,BE,2007-06-20T00:00:00Z,vang
BUAP,KZAP,KZ.AP,RU,B,W,05920,M,H108755,LL,BE,2009-05-22T00:00:00Z,vang
BVAX,KVAJ,KV.AJ,RU,B,W,05920,V,H152374,LL,BE,2008-06-06T00:00:00Z,vang
BUAJ,GMAF,GM.AF,RU,B,W,05910,V,L907001,LL,BE,2007-06-07T00:00:00Z,vang
BUAW,HWAS,HWA.S,RU,B,W,05910,V,L909641,LL,BE,2009-05-18T00:00:00Z,vang
BUAZ,KNAW,KN.AW,RU,B,W,05910,M,L907231,LL,BE,2008-05-19T00:00:00Z,vang
BVAC,GUAP,GUA.P,RU,B,W,05910,V,L906731,LL,BE,2007-06-11T00:00:00Z,vang
BVAN,BVAN,BVAN,RU,B,W,05910,M,L904746,LL,BE,2006-05-11T00:00:00Z,vang
BVAN,BVAN,BVAN,RU,B,W,05910,M,L904746,LL,BE,2006-06-08T00:00:00Z,vang
BVAP,NFAA,NFA.A,RU,B,W,05910,M,L909772,LL,BE,2010-05-18T00:00:00Z,vang
BWAK,GZAX,GZ.AX,RU,B,W,05910,V,L906541,LL,BE,2007-06-06T00:00:00Z,vang
AAAZ,DFAY,D.FAY,RU,B,W,05910,M,L904847,LL,BE,2006-06-06T00:00:00Z,vang
CAAM,CNAA,CN.AA,,B,W,05920,O,6166723,,NL,2011-05-06T00:00:00Z,vang
CBAB,FJAC,FJ.AC,RU,B,W,05920,M,H146416,LL,BE,2006-06-14T00:00:00Z,vang
BZAC,KRAC,KR.AC,RU,B,W,05920,V,H146474,LL,BE,2008-05-23T00:00:00Z,vang
BYAM,CZAJ,CZ.AJ,RU,B,W,05920,V,H161455,LL,BE,2009-05-29T00:00:00Z,vang
BYAP,FXAY,FX.AY,RU,B,W,05920,V,H146410,LL,BE,2006-06-08T00:00:00Z,vang
BYAU,FSAN,F.SAN,RU,B,W,05920,M,H136829,LL,BE,2006-05-26T00:00:00Z,vang
BYAX,FTAZ,F.TAZ,RU,B,W,05920,V,H136828,LL,BE,2006-05-24T00:00:00Z,vang
AMAD,GFAR,GF.AR,RU,B,W,05910,M,L907009,LL,BE,2007-06-14T00:00:00Z,vang
AHAP,DLAR,D.LAR,RU,B,W,05910,M,H146407,LL,BE,2006-06-05T00:00:00Z,vang
AMAX,DKAS,DKA.S,RU,B,W,05910,M,L904918,LL,BE,2006-06-15T00:00:00Z,vang
BHAW,URAA,U.RAA,RU,B,W,05910,M,L914607,LL,BE,2012-05-29T00:00:00Z,vang
AJAD,GDAB,GDA.B,RD,B,W,05910,V,L906732,LL,BE,2007-06-11T00:00:00Z,vang
AAAT,KJAB,KJ.AB,RU,B,W,05910,M,L909219,LL,BE,2008-06-18T00:00:00Z,vang
ABAK,KFAB,KF.AB,RU,B,W,05910,V,L904851,LL,BE,2006-05-31T00:00:00Z,vang
ABAK,KFAB,KF.AB,RU,B,W,05910,V,L904851,LL,BE,2008-05-23T00:00:00Z,vang
ABAR,DHAT,DHA.T,RU,B,W,05910,M,L904833,LL,BE,2006-05-31T00:00:00Z,vang
ACAJ,DGAW,D.GAW,RU,B,W,05910,M,L902142,LL,BE,2006-05-23T00:00:00Z,vang
ACAR,KLAR,KL.AR,RU,B,W,05910,M,L907431,LL,BE,2008-06-04T00:00:00Z,vang
AFAB,LBAW,L.BAW,RU,B,W,05910,M,L907345,LL,BE,2009-05-29T00:00:00Z,vang
AGAF,DFAZ,DF.AZ,RU,B,W,05910,M,L904848,LL,BE,2006-06-06T00:00:00Z,vang
AGAG,LCAU,L.CAU,RU,B,W,05910,M,L909946,LL,BE,2009-06-01T00:00:00Z,vang
AHAS,LGAJ,L.GAJ,RU,B,W,05910,M,L911709,LL,BE,2009-06-05T00:00:00Z,vang
AJAA,KYAC,KY.AC,RU,B,W,05910,M,L909965,LL,BE,2009-05-22T00:00:00Z,vang
AJAJ,GLAD,GL.AD,RU,B,W,05910,M,L906743,LL,BE,2007-06-20T00:00:00Z,vang
AJAK,DJAK,D.JAK,RU,B,W,05910,M,L904808,LL,BE,2006-05-24T00:00:00Z,vang
AKAU,NGAB,NGA.B,RU,B,W,05910,M,L913152,LL,BE,2011-05-24T00:00:00Z,vang
ALAK,DJAL,DJ.AL,RU,B,W,05910,M,L904807,LL,BE,2006-05-24T00:00:00Z,vang
ALAL,GHAG,G.HAG,RU,B,W,05910,M,L907017,LL,BE,2007-06-18T00:00:00Z,vang
ANAN,HVAC,H.VAC,RU,B,W,05910,V,L909616,LL,BE,2009-05-14T00:00:00Z,vang
ASAG,KAAT,KA.AT,RU,B,W,05910,M,L907232,LL,BE,2008-05-19T00:00:00Z,vang
ASAK,KMAP,KM.AP,RU,B,W,05910,M,L907409,LL,BE,2008-05-27T00:00:00Z,vang
UHAB,NNAR,NNA.R,RL,B,W,05910,O,L916179,LL,,2017-05-31T00:00:00Z,vang
GPS53,RWAK,RWAK,RU,B,W,5910,V,L911715,LL,,2014-06-12T00:00:00Z,vang
GPS47,TRAC,TRA.C,RU,B,W,5910,M,L912674,LL,,2014-06-10T00:00:00Z,vang
GPS06,UDAD,U.DAD,RU,B,W,5910,V,L907004,LL,,2013-05-28T00:00:00Z,vang
GPS07,URAM,UR.AM,RU,B,W,5910,M,L907172,LL,,2013-05-28T00:00:00Z,vang
GPS08,URAK,URA.K,RL,B,W,5910,M,L906682,LL,,2013-05-29T00:00:00Z,vang
GPS09,UBAS,UBA.S,RL,B,W,5910,M,L906623,LL,,2007-06-01T00:00:00Z,vang
GPS09,UBAS,UBA.S,RL,B,W,5910,M,L906623,LL,,2013-05-30T00:00:00Z,vang
GPS10,UPAK,UPA.K,RU,B,W,5910,V,L909213,LL,,2012-05-29T00:00:00Z,vang
GPS10,UPAK,UPA.K,RU,B,W,5910,V,L909213,LL,,2013-05-30T00:00:00Z,vang
GPS05,YGAP,YGAP,RU,B,W,5920,V,H903185,LL,,2013-05-27T00:00:00Z,vang
GPS11,URAL,U.RAL,RU,B,W,5910,M,L904812,LL,,2013-05-30T00:00:00Z,vang
GPS12,UBAR,UB.AR,RD,B,W,5910,M,L902124,LL,,2013-05-31T00:00:00Z,vang
GPS13,UPAV,UPA.V,RU,B,W,5910,V,L906543,LL,,2013-05-31T00:00:00Z,vang
CNAP,ZXAD,Z.XAD,RU,B,W,05920,O,H903794,LL,BE,2016-06-08T00:00:00Z,vang
HKAT,RUAK,RUA.K,RU,B,W,05910,O,L907266,LL,BE,2016-05-26T00:00:00Z,vang
HCAM,AKOL,A.KOL,RU,B,W,05910,O,L909834,LL,BE,2016-06-01T00:00:00Z,vang
HCAH,DCOG,DCO.G,RD,B,W,05910,O,L909840,LL,BE,2018-06-05T00:00:00Z,vang
HCAU,TMAT,T.MAT,RU,B,W,05910,M,L914810,LL,BE,2012-05-23T00:00:00Z,vang
KUAF,KUAF,KU.AF,RU,B,W,05920,M,H903045,LL,BE,2012-06-02T00:00:00Z,vang
HUAF,UFAW,U.FAW,RU,B,W,05910,V,L914825,LL,BE,2012-05-28T00:00:00Z,vang
KTAW,KTAW,KT.AW,RU,B,W,05920,V,H901816,LL,BE,2011-06-08T00:00:00Z,vang
KVAH,KVAH,KV.AH,RU,B,W,05920,V,H900873,LL,BE,2010-05-21T00:00:00Z,vang
KVAN,KVAN,KV.AN,RU,B,W,05910,M,L909602,LL,BE,2009-05-14T00:00:00Z,vang
CJAD,CJAD,CJA.D,RU,B,W,05920,V,6176730,LL,BE,2015-05-23T00:00:00Z,vang
HFAR,RZAK,RZA.K,RU,B,W,05910,M,L907369,LL,BE,2012-06-08T00:00:00Z,vang
HFAR,RZAK,RZA.K,RU,B,W,05910,M,L907369,LL,BE,2015-06-03T00:00:00Z,vang
KKAR,KKAR,KK.AR,RU,B,W,05910,O,L909694,LL,BE,2012-06-02T00:00:00Z,vang
R7,LBAA,L.BAA,RU,B,W,05910,V,L905125,LL,BE,2009-05-25T00:00:00Z,vang
BY,BY,BY,LL,W,Z,01730,V,H160951,RL,BE,2011-03-06T00:00:00Z,vang
GPS14,UDAC,UDA.C,RU,B,W,5910,M,L901266,LL,,2013-06-03T00:00:00Z,vang
GPS15,UAAN,UAA.N,RU,B,W,5910,M,L906644,LL,,2013-06-03T00:00:00Z,vang
GPS16,UMAD,U.MAD,RL,B,W,5910,V,L907450,LL,,2013-06-03T00:00:00Z,vang
GPS17,UBAU,UB.AU,RU,B,W,5910,M,L909197,LL,,2013-06-04T00:00:00Z,vang
GPS18,UMAT,U.MAT,RU,B,W,5910,M,L907322,LL,,2013-06-04T00:00:00Z,vang
GPS20,UAAA,U.AAA,RU,B,W,5910,V,L909681,LL,,2013-06-04T00:00:00Z,vang
GPS21,USAT,U.SAT,RU,B,W,5910,V,L907407,LL,,2013-06-10T00:00:00Z,vang
GPS22,USAS,USA.S,RL,B,W,5910,V,L909887,LL,,2013-06-10T00:00:00Z,vang
GPS23,UAAM,UA.AM,RU,B,W,5910,V,L906646,LL,,2013-06-10T00:00:00Z,vang
GPS24,UPAC,UPA.C,RL,B,W,5910,V,L902130,LL,,2013-06-11T00:00:00Z,vang
GPS25,UMAF,UM.AF,RL,B,W,5910,V,L909877,LL,,2013-06-11T00:00:00Z,vang
GPS26,UCAX,UC.AX,RL,B,W,5910,M,L907016,LL,,2013-06-12T00:00:00Z,vang
GPS27,UPAG,UPA.G,LU,B,W,5910,M,5331094,RL,,2013-06-12T00:00:00Z,vang
YBAG,YWAL,Y.WAL,RU,B,W,5920,O,H903186,LL,,2014-06-05T00:00:00Z,vang
GPS30,ZTAW,Z.TAW,RU,B,W,5920,V,H900926,LL,,2014-05-23T00:00:00Z,vang
GPS56,RZAS,RZA.S,RL,B,W,5910,M,L909346,LL,,2014-06-12T00:00:00Z,vang
GPS60,RWAF,RW.AF,RU,B,W,5910,M,L907253,LL,,2014-06-16T00:00:00Z,vang
GPS61,RZAC,RZA.C,RU,B,W,5910,V,L912685,LL,,2014-06-16T00:00:00Z,vang
GPS62,RWAT,R.WAT,RU,B,W,5910,M,L904816,LL,,2006-05-26T00:00:00Z,vang
GPS62,RWAT,R.WAT,RU,B,W,5910,M,L904816,LL,,2014-06-16T00:00:00Z,vang
GPS63,RWAU,RW.AU,LU,B,W,5910,M,L901531,RL,,2014-06-16T00:00:00Z,vang
GPS45,PGAR,PG.AR,RD,B,W,5910,M,L907257,LL,,2014-06-10T00:00:00Z,vang
GPS38,ZVAW,Z.VAW,RU,B,W,5920,V,H903607,LL,,2014-06-13T00:00:00Z,vang
GPS40,PGAU,PG.AU,RD,B,W,5910,M,L904852,LL,,2014-06-04T00:00:00Z,vang
GPS41,TSAV,TS.AV,RU,B,W,5910,M,L901851,LL,,2014-06-06T00:00:00Z,vang
GPS59,RXAD,R.XAD,RU,B,W,5910,V,L909937,LL,,2014-06-16T00:00:00Z,vang
GPS44,PGAA,P.GAA,LU,B,W,5910,V,EA672503,RL,,2014-06-10T00:00:00Z,vang
GPS54,RZAT,R.ZAT,RU,B,W,5910,M,L910935,LL,,2014-06-12T00:00:00Z,vang
GPS55,RXAN,RXA.N,RL,B,W,5910,V,L907424,LL,,2014-06-12T00:00:00Z,vang
GPS98,RPAU,RP.AU,,B,W,5910,V,L916310,,,2015-06-03T00:00:00Z,vang
GP100,RZAD,R.ZAD,RL,B,W,5910,V,L909695,LL,,2015-06-08T00:00:00Z,vang
GP135,AHOX,AH.OX,RU,B,W,5910,M,L909718,LL,,2016-06-01T00:00:00Z,vang
GP136,ALOV,ALO.V,RU,B,W,5910,V,L916203,LL,,2016-06-02T00:00:00Z,vang
GP134,AHOG,AHO.G,RU,B,W,5910,V,L909974,LL,,2016-06-01T00:00:00Z,vang
GP124,RTAK,RTA.K,RU,B,W,5910,M,L901928,LL,,2016-05-26T00:00:00Z,vang
EX07,NGAX,NGA.X,RU,B,W,05910,M,L913153,LL,BE,2015-06-19T00:00:00Z,vang
MAAP,MAAP,MAA.P,RU,B,W,05920,V,H900863,LL,BE,2011-05-27T00:00:00Z,vang
MKAB,MKAB,MK.AB,RD,B,W,05920,V,H152654,LL,BE,2011-05-31T00:00:00Z,vang
MWAP,MWAP,MWA.P,RU,B,W,05910,M,L912608,LL,BE,2012-06-09T00:00:00Z,vang
HWAL,MWAB,M.WAB,RU,B,W,05910,V,L909634,LL,BE,2010-06-04T00:00:00Z,vang
LGAZ,LGAZ,LGA.Z,RU,B,W,05910,M,L911713,LL,BE,2013-06-19T00:00:00Z,vang
CUAF,YYAU,YY.AU,RU,B,W,05920,M,H903058,LL,BE,2012-06-05T00:00:00Z,vang
GP158,ZKAN,ZKA.N,RU,B,W,5920,V,H901497,LL,,2017-05-24T00:00:00Z,vang
GPS28,CZOZ,C.ZOZ,RU,B,W,5920,V,H903604,LL,,2017-06-09T00:00:00Z,vang
GPS28,CZOZ,C.ZOZ,RU,B,W,5920,V,H903604,LL,,2014-05-23T00:00:00Z,vang
GPS50,PGAN,PGA.N,RU,B,W,5910,V,L911710,LL,,2014-06-10T00:00:00Z,vang
GPS52,PGAW,P.GAW,RU,B,W,5910,V,L906110,LL,,2014-06-11T00:00:00Z,vang
GPS52,PGAW,P.GAW,RU,B,W,5910,V,L906110,LL,,2014-05-19T00:00:00Z,vang
GPS57,RWAW,R.WAW,RL,B,W,5910,M,L909279,LL,,2014-06-12T00:00:00Z,vang
GPS49,PGAP,P.GAP,RL,B,W,5910,V,L909688,LL,,2014-06-10T00:00:00Z,vang
GPS46,PGAX,PG.AX,LL,B,W,5910,V,L904806,RL,,2014-06-10T00:00:00Z,vang
GPS46,PGAX,PG.AX,LL,B,W,5910,V,L904806,RL,,2012-05-30T00:00:00Z,vang
GPS43,PGAD,P.GAD,LU,B,W,5910,V,L916122,RL,,2014-06-06T00:00:00Z,vang
GPS42,PGAM,PG.AM,RU,B,W,5910,M,L909202,LL,,2014-06-06T00:00:00Z,vang
GPS48,PGAB,PG.AB,RD,B,W,5910,M,L909648,LL,,2009-05-18T00:00:00Z,vang
GPS48,PGAB,PG.AB,RD,B,W,5910,M,L909648,LL,,2014-06-10T00:00:00Z,vang
GPS51,PGAC,PGA.C,RD,B,W,5910,V,L909341,LL,,2014-06-10T00:00:00Z,vang
GPS68,ZBAC,ZBA.C,RU,B,W,5920,V,H903130,LL,,2015-05-26T00:00:00Z,vang
GPS86,UWAK,UWA.K,RU,B,W,5910,M,L914750,LL,,2015-05-30T00:00:00Z,vang
GP121,ZWAP,Z.WAP,RU,B,W,5920,M,H900906,LL,,2016-05-25T00:00:00Z,vang
GP129,RUAU,RU.AU,RL,B,W,5910,V,L914820,LL,,2012-05-25T00:00:00Z,vang
GP129,RUAU,RU.AU,RL,B,W,5910,V,L914820,LL,,2016-06-01T00:00:00Z,vang
GP132,ABOX,AB.OX,RU,B,W,5910,V,L901717,LL,,2016-06-01T00:00:00Z,vang
GP143,ALOP,A.LOP,RU,B,W,5910,M,L902150,LL,,2016-05-27T00:00:00Z,vang
GP142,AHOP,A.HOP,RU,B,W,5910,V,L907448,LL,,2016-05-27T00:00:00Z,vang
GPS70,KHAW,KH.AW,RU,B,W,5910,M,L909206,LL,,2015-05-22T00:00:00Z,vang
GP130,AGOK,AGO.K,RU,B,W,5910,M,L911707,LL,,2014-06-12T00:00:00Z,vang
GP130,AGOK,AGO.K,RU,B,W,5910,M,L911707,LL,,2016-06-01T00:00:00Z,vang
GP131,ALOX,AL.OX,RU,B,W,5910,V,L909972,LL,,2016-06-01T00:00:00Z,vang
GP140,RTAN,RTA.N,RU,B,W,5910,V,L912682,LL,,2016-05-26T00:00:00Z,vang
LRAL,URAG,URA.G,RU,B,W,05910,O,L909882,LL,BE,2012-05-29T00:00:00Z,vang
CWAW,CWAW,C.WAW,RU,B,W,05910,M,L909912,LL,BE,2012-06-09T00:00:00Z,vang
CZAZ,PKAA,P.KAA,RU,B,W,05920,V,H900977,LL,BE,2011-05-31T00:00:00Z,vang
HWAN,HWAN,HWA.N,RU,B,W,05910,M,L909632,LL,BE,2012-06-09T00:00:00Z,vang
HWAU,TMAM,TM.AM,RU,B,W,05910,V,L914819,LL,BE,2011-05-23T00:00:00Z,vang
HWAU,TMAM,TM.AM,RU,B,W,05910,V,L914819,LL,BE,2012-05-25T00:00:00Z,vang
BKU,LAAZ,LA.AZ,LU,B,W,05910,M,GF77271,RL,UK,2009-05-29T00:00:00Z,vang
LCAB,DCOC,DCO.C,RU,B,W,05910,M,L909938,LL,BE,2018-05-17T00:00:00Z,vang
LFAC,LFAC,LFA.C,RU,B,W,05910,O,L911721,LL,BE,2012-05-30T00:00:00Z,vang
LFAV,LFAV,LFA.V,RU,B,W,05910,M,L911714,LL,BE,2016-05-12T00:00:00Z,vang
LGAH,TPAX,TP.AX,RU,B,W,05910,M,L914806,LL,BE,2012-05-23T00:00:00Z,vang
LDAD,UPAA,U.PAA,RU,B,W,05910,O,L909873,LL,BE,2013-06-19T00:00:00Z,vang
LCAX,DBOV,DBO.V,LU,B,W,05910,M,L904113,RL,BE,2018-05-17T00:00:00Z,vang
HWAZ,HWAZ,H.WAZ,RU,B,W,05910,M,L909650,LL,BE,2012-06-02T00:00:00Z,vang
LGAF,LGAF,L.GAF,RU,B,W,05910,O,L909950,LL,BE,2012-05-24T00:00:00Z,vang
PKAP,PKAP,P.KAP,RU,B,W,05920,V,H900951,LL,BE,2012-06-09T00:00:00Z,vang
294N,NGAN,N.GAN,LU,B,W,05910,V,EA672315,RL,FR,2011-05-24T00:00:00Z,vang
A3,A3,A3,LL,W,Z,01730,V,H155156,RL,BE,2008-02-10T00:00:00Z,vang
A3,A3,A3,LL,W,Z,01730,V,H155156,RL,BE,2008-02-10T00:00:00Z,vang
PMAG,PMAG,P.MAG,RU,B,W,05920,M,H901759,LL,BE,2015-06-04T00:00:00Z,vang
GGAL,NGAS,N.GAS,RU,B,W,05910,M,L907053,LL,BE,2011-06-01T00:00:00Z,vang
GLAR,GLAR,GLA.R,RU,B,W,05910,M,L906757,LL,BE,2012-05-30T00:00:00Z,vang
MZAC,ZZAD,Z.ZAD,RU,B,W,05920,M,H900842,LL,BE,2016-06-10T00:00:00Z,vang
BG,BG,BG,LL,W,Z,01730,M,H164429,RL,BE,2011-03-06T00:00:00Z,vang
BS,BS,BS,LL,W,Z,01730,V,H164449,RL,BE,2011-03-27T00:00:00Z,vang
MLAZ,MLAZ,MLA.Z,RU,B,W,05920,V,6126285,LL,NL,2009-06-01T00:00:00Z,vang
THV,LRAV,LRA.V,LU,B,W,05910,V,GA37661,RL,UK,2010-06-04T00:00:00Z,vang
MMAS,AHOW,A.HOW,RU,B,W,05910,O,L906605,LL,BE,2016-06-01T00:00:00Z,vang
GP179,BCOG,BCO.G,RU,B,W,5910,M,L917359,LL,,2017-06-12T00:00:00Z,vang
GUAY,DDOV,DDO.V,RL,B,W,05910,M,L907124,LL,BE,2018-06-05T00:00:00Z,vang
GAAN,YLAA,Y.LAA,RU,B,W,05920,M,H905258,LL,BE,2015-06-04T00:00:00Z,vang
GLAZ,HAAA,H.AAA,RU,B,W,05910,O,L906767,LL,BE,2011-05-14T00:00:00Z,vang
GWAF,TRAX,T.RAX,RU,B,W,05910,V,L912689,LL,BE,2012-05-13T00:00:00Z,vang
GWAY,UWAU,UW.AU,RD,B,W,05910,O,L907123,LL,BE,2012-05-22T00:00:00Z,vang
GZAR,NNAN,N.NAN,RU,B,W,05910,V,L906532,LL,BE,2018-06-25T00:00:00Z,vang
GCAA,GCAA,GCA.A,RU,B,W,05920,O,H901806,LL,BE,2011-05-29T00:00:00Z,vang
E800,GVAR,GVA.R,RD,B,W,05910,M,L906690,LL,BE,2012-06-08T00:00:00Z,vang
GRAU,DUOK,DUO.K,RD,B,W,05910,O,L907105,LL,BE,2018-06-05T00:00:00Z,vang
AH6,GJAL,G.JAL,RU,B,W,05922,V,L906636,LL,BE,2007-06-04T00:00:00Z,vang
GPAY,DAOV,DAO.V,RU,B,W,05910,V,L907064,LL,BE,2018-05-14T00:00:00Z,vang
GJAU,UCAK,UCA.K,RU,B,W,05910,V,L907006,LL,BE,2013-05-29T00:00:00Z,vang
X4,GJAZ,G.JAZ,RD,B,W,05910,V,L905675,LL,BE,2007-06-14T00:00:00Z,vang
GBAF,YJAN,YJA.N,RU,B,W,05920,O,H905274,LL,BE,2015-06-08T00:00:00Z,vang
E633,DFAT,DF.AT,RU,B,W,05910,M,L904908,LL,BE,2006-06-09T00:00:00Z,vang
CCAC,ZWAH,Z.WAH,RU,B,W,05920,V,H905204,LL,BE,2016-06-01T00:00:00Z,vang
CFAC,YNAJ,YN.AJ,RU,B,W,05920,M,H901953,LL,BE,2012-05-21T00:00:00Z,vang
DUAW,DUAW,DU.AW,RU,B,W,05910,M,L905945,LL,BE,2015-05-19T00:00:00Z,vang
DVAC,G7,G7,,Z,Y,05910,V,L906366,LL,BE,2013-05-14T00:00:00Z,vang
FGAP,FGAP,FG.AP,RU,B,W,05920,V,H903043,LL,BE,2012-06-02T00:00:00Z,vang
FBAV,FBAV,FB.AV,RU,B,W,05920,V,H900865,LL,BE,2010-05-21T00:00:00Z,vang
DPAS,HAAB,HA.AB,RU,B,W,05910,O,L905880,LL,BE,2013-05-19T00:00:00Z,vang
DWAJ,UBAK,UBA.K,RU,B,W,05910,M,L914829,LL,BE,2012-05-28T00:00:00Z,vang
DZAM,DZAM,D.ZAM,RU,B,W,05910,M,L906113,LL,BE,2016-06-18T00:00:00Z,vang
FAAR,FAAR,FA.AR,LD,B,W,05920,V,H901801,RL,BE,2011-05-29T00:00:00Z,vang
FAAS,CBOP,C.BOP,RU,B,W,05920,O,H907930,LL,BE,2017-05-25T00:00:00Z,vang
FPAH,FPAH,F.PAH,RU,B,W,05920,V,H901734,LL,BE,2011-05-19T00:00:00Z,vang
DPAA,DVOG,DVO.G,RU,B,W,05910,O,L905862,LL,BE,2018-06-05T00:00:00Z,vang
DKAC,DFOS,DFO.S,RU,B,W,05910,M,L904910,LL,BE,2018-06-06T00:00:00Z,vang
GP101,DMAU,DMA.U,RU,B,W,05910,M,L905925,LL,BE,2015-06-10T00:00:00Z,vang
DVAU,PJAP,PJ.AP,RU,B,W,05910,V,L906381,LL,BE,2012-06-02T00:00:00Z,vang
FMAW,FMAW,FMA.W,RU,B,W,05920,O,H145921,LL,BE,2012-05-30T00:00:00Z,vang
FNAZ,YJAG,YJA.G,,B,W,05920,V,H905277,,BE,2015-06-08T00:00:00Z,vang
