raw_Nummer	raw_KleurringNummer	raw_Datum	raw_LeeftijdCode	raw_AktieCode
93157	TJAT	2013-08-07T00:00:00Z	J1	veld
92818	TKAG	2013-08-07T00:00:00Z	PU	rngkl
92818	TKAG	2013-08-07T00:00:00Z	PU	rngme
93161	TKAG	2013-08-07T00:00:00Z	J1	veld
92819	TLAA	2013-08-07T00:00:00Z	PU	rngkl
92819	TLAA	2013-08-07T00:00:00Z	PU	rngme
93162	TLAA	2013-08-07T00:00:00Z	J1	veld
92853	TLAD	2013-08-07T00:00:00Z	PU	rngkl
92853	TLAD	2013-08-07T00:00:00Z	PU	rngme
93160	TLAD	2013-08-07T00:00:00Z	J1	veld
92822	TLAN	2013-08-07T00:00:00Z	PU	rngkl
92822	TLAN	2013-08-07T00:00:00Z	PU	rngme
93164	TLAN	2013-08-07T00:00:00Z	J1	veld
92846	TPAR	2013-08-07T00:00:00Z	PU	rngkl
92846	TPAR	2013-08-07T00:00:00Z	PU	rngme
93151	TPAR	2013-08-07T00:00:00Z	J1	veld
92265	TZAH	2013-06-22T00:00:00Z	I2	veld
92316	TZAH	2013-06-22T00:00:00Z	I3	veld
92811	UFAF	2013-08-07T00:00:00Z	PU	rngkl
92811	UFAF	2013-08-07T00:00:00Z	PU	rngme
93156	UFAF	2013-08-07T00:00:00Z	J1	veld
92848	YJAK	2013-08-07T00:00:00Z	PU	rngkl
92848	YJAK	2013-08-07T00:00:00Z	PU	rngme
93158	YJAK	2013-08-07T00:00:00Z	J1	veld
92847	YJAW	2013-08-07T00:00:00Z	PU	rngkl
92847	YJAW	2013-08-07T00:00:00Z	PU	rngme
93152	YJAW	2013-08-07T00:00:00Z	J1	veld
